time,lane,type,duration
170.646,1,1,0.176
170.822,3,1,0.177
170.822,2,0,0
171.175,2,1,0.177
171.175,1,0,0
171.352,4,1,0.176
171.528,2,1,0.176
171.528,3,0,0
171.704,4,1,0.177
171.881,2,1,0.176
171.881,1,0,0
172.057,4,1,0.177
172.234,2,1,0.176
172.234,3,0,0
172.587,2,1,0.176
172.587,4,0,0
172.763,1,1,0.177
172.94,2,1,0.176
172.94,3,0,0
173.116,1,1,0.177
173.293,2,1,0.176
173.293,4,0,0
173.469,1,1,0.177
173.646,2,1,0.176
173.646,3,0,0
173.999,1,0,0
173.999,3,1,0.176
174.175,4,1,0.177
174.352,2,0,0
174.352,3,1,0.176
174.528,4,1,0.176
174.704,3,1,0.177
174.704,1,0,0
174.881,4,1,0.176
174.881,2,1,0.176
175.057,1,1,0.177
175.234,4,1,0.176
175.234,2,1,0.176
175.587,3,0,0
175.587,4,1,0.176
175.763,2,1,0.177
175.94,3,0,0
175.94,4,1,0.176
176.116,2,1,0.177
176.293,4,1,0.176
176.293,3,0,0
176.469,2,1,0.177
176.646,3,0,0
176.646,4,1,0.176
176.999,2,0,0
176.999,1,1,0.176
177.175,3,1,0.177
177.352,2,0,0
177.352,1,1,0.176
177.528,3,1,0.176
177.704,2,0,0
177.704,1,1,0.177
177.881,3,1,0.176
178.057,2,0,0
178.057,1,1,0.177
178.234,2,0,0
178.41,4,0,0
178.41,2,0,0
178.587,3,0,0
178.587,1,0,0
178.763,2,0,0
178.763,4,0,0
178.763,3,0,0
179.116,4,0,0
179.116,3,0,0
179.116,2,0,0
179.469,3,1,0.53
179.469,2,1,0.883
179.469,1,1,1.235
181.057,1,0,0
181.079,2,0,0
181.234,4,0,0
181.255,3,0,0
181.41,1,1,0.177
181.41,2,0,0
181.41,4,0,0
181.587,2,1,0.353
181.763,4,0,0
181.763,3,0,0
181.763,1,0,0
181.94,1,1,0.176
182.116,4,1,0.177
182.116,2,0,0
182.116,3,0,0
182.293,3,1,0.176
182.469,2,1,0.177
182.469,4,0,0
182.469,1,0,0
182.646,1,1,0.308
182.822,4,0,0
182.822,3,0,0
182.822,2,0,0
182.999,2,1,0.176
183.175,3,1,0.176
183.175,4,0,0
183.175,1,0,0
183.351,4,1,0.177
183.528,2,0,0
183.528,1,0,0
183.528,3,1,0.353
183.881,1,0,0
183.881,4,1,0.176
183.881,2,0,0
184.057,3,1,0.177
184.234,2,1,0.176
184.234,4,0,0
184.234,1,0,0
184.41,1,1,0.177
184.587,2,0,0
184.587,3,0,0
184.587,4,0,0
184.763,4,1,0.177
184.94,3,1,0.176
184.94,2,0,0
184.94,1,0,0
185.116,1,1,0.177
185.293,4,1,0.176
185.293,2,0,0
185.293,3,0,0
185.469,2,1,0.353
185.646,3,0,0
185.646,4,0,0
185.646,1,0,0
185.822,1,1,0.353
185.999,2,0,0
185.999,3,0,0
185.999,4,0,0
186.175,3,1,0.265
186.352,2,0,0
186.352,1,0,0
186.352,4,0,0
186.704,4,0,0
186.704,3,0,0
187.057,3,0,0
187.057,2,0,0
187.057,4,0,0
187.234,3,0,0
187.234,1,0,0
187.41,2,0,0
187.41,3,0,0
187.41,4,0,0
187.763,3,0,0
187.763,2,0,0
187.763,1,0,0
187.94,2,0,0
187.94,4,0,0
188.116,3,0,0
188.116,2,0,0
188.116,1,0,0
188.469,3,0,0
188.469,1,0,0
188.469,4,0,0
188.646,2,0,0
188.646,4,0,0
188.822,1,0,0
188.822,3,0,0
188.822,4,0,0
189.175,4,0,0
189.175,2,0,0
189.175,1,0,0
189.352,3,0,0
189.352,1,0,0
189.528,4,0,0
189.528,2,0,0
189.528,1,0,0
189.528,3,1,0.882
190.41,2,1,0.177
190.587,3,1,0.176
190.587,1,1,0.176
190.763,4,1,0.177
190.94,1,1,0.706
190.94,3,1,0.706
190.94,2,0,0
